118,0,,North,,Offset,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Window Head,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Capital,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Column,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Ashlar,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Squared rubble,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Block-in-course,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Offset,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Block-in-course,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Block-in-course,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Squared rubble,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Ashlar,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Footing,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Ashlar,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Offset,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Offset,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Window Head,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Squared rubble,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Offset,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
96,0,,North,,Block-in-course,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
37,0,,North,,Window Head,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Column,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Ashlar,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Footing,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Offset,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Ashlar,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Coursed rubble,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Offset,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Ashlar,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Ashlar,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Block-in-course,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
118,0,,North,,Squared rubble,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
1,0,,North,,Ashlar,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
1,0,,North,,Ashlar,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
1,0,,North,,Ashlar,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
1,0,,North,,Offset,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
11,0,,North,,Ashlar,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
11,0,,North,,Ashlar,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
100,0,,North,,Ashlar,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
2,0,,North,,Offset,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,AnnoyedSquirrel.png,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
1,0,,North,,Offset,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
9,0,,North,,Column,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
9,0,,North,,Column,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
9,0,,North,,Column,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
9,0,,North,,Column,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
9,0,,North,,Column,,,,,,Very course,Well rounded,Low sphericity,Well sorted,null,null,null,none,0,,null,Sandstone,0,0,0,,,null,null,,,,,0,null,null,null,null,null,null,null
